+ACM-apps,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
appId,Priority+AF8-Rank,Modes,+ACM-lpdcs,app+AF8-name,Filtering+AF8-Algo,time+out,pkt+loss,,,,,,,
1,5,3,2,LF+AF8-CD,PC,5000,1,,,,,,,
lpdcids,3000,3001,,,,,,,,,,,,
Modewise+AF8-Power+AF8-3000,531.840332,345.258575,581.744385,,,,,,,,,,,
Modewise+AF8-Threshold+AF8-3000,0.77,0.355,0.156,,,,,,,,,,,
Modewise+AF8-Power+AF8-3001,853.257629,264.447876,307.044312,,,,,,,,,,,
Modewise+AF8-Threshold+AF8-3001,0.479,0.465,0.297,,,,,,,,,,,
appId,Priority+AF8-Rank,+ACM-querys,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,
6,3,14,AngStab,DQT,,,,,,,,,,
query+AF8-id,pdcid1,pmuid1,phname1,protocol1,pdcid2,pmuid2,phname2,protocol2,threshold,,,,,
1,3001,155,V1              ,UDP,3000,354,V1              ,UDP,16,,,,,
2,3001,194,V1              ,UDP,3000,354,V1              ,UDP,12,,,,,
3,3001,299,V1              ,UDP,3000,600,V1              ,UDP,27,,,,,
4,3001,155,V1              ,UDP,3000,379,V1              ,UDP,19,,,,,
5,3001,194,V1              ,UDP,3000,600,V1              ,UDP,10.5,,,,,
6,3001,36,V1              ,UDP,3000,600,V1              ,UDP,50,,,,,
7,3001,41,V1              ,UDP,3000,600,V1              ,UDP,54,,,,,
8,3001,291,V1              ,UDP,3000,600,V1              ,UDP,30,,,,,
9,3001,194,V1              ,UDP,3000,335,V1              ,UDP,25,,,,,
10,3001,194,V1              ,UDP,3000,397,V1              ,UDP,21,,,,,
11,3001,299,V1              ,UDP,3000,320,V1              ,UDP,20,,,,,
12,3001,289,V1              ,UDP,3000,600,V1              ,UDP,50,,,,,
13,3001,155,V1              ,UDP,3000,321,V1              ,UDP,12,,,,,
14,3001,155,V1              ,UDP,3000,455,V1              ,UDP,30,,,,,
appId,Priority+AF8-Rank,+ACM-lpdcs,PDC1,+ACM-PDC1+AF8-pmu,+ACM-PDC1+AF8-neighbour+AF8-pmu,PDC2,+ACM-PDC2+AF8-pmu,+ACM-PDC2+AF8-neighbour+AF8-pmu,MapingInfo,m,n,M+AF8-matrix,app+AF8-name,Filtering+AF8-Algo
2,7,2,3000,7,3,3001,8,2,sedata/SPDCNLDCDSEInfo.csv,35,5,sedata/MsuperM.txt,DSE,PC
Pmuid:Phasorid+AF8-3000,354:0,600:0,354:5,354:6,354:7,600:5,600:6,155:0,194:0,299:0,,,,
Pmuid:Phasorid+AF8-3001,155:0,194:0,299:0,194:2,155:5,155:6,299:6,299:7,354:0,600:0,,,,
